Title,Content,Time
Greece to tender 700 MW of battery storage this autumn - report,"June 14 (Renewables Now) - The Greek government plans to issue a tender for 
700 MW of battery storage capacity in the autumn, ...",14 Jun 2021
Alternative Views: A re-concession of Subang Airport warrants ...,"If that is the case, why not just allow MAHB to re-tender the lease of 
Subang Airport for all and sundry to participate?",25 May 2021
Occidental Announces Early Tender Results of and Upsize in ...,"The Tender Offers and Consent Solicitations are subject to, and conditioned 
upon, the satisfaction or waiver of certain conditions described in ...",1 month ago
LUANDA TENDER CONTROVERSY,"Serious questions are being asked about the recent tender award process for 
the multipurpose terminal in Luanda. The recent award of the ...",15 Mar 2021
Saudi Arabia's second PV tender draws world record low bid ...,"Saudi Arabia's second PV tender draws world record low bid of $0.0104/kWh. 
The record low price was offered for the 600 MW Al Shuaiba PV IP ...",8 Apr 2021
Alternative Views: Political will key to stopping abuses in ...,"The phrase “restricted tender” itself means that not all and sundry are 
allowed to put in their proposals. Sometimes, ministry officials ...",13 Apr 2021
South African emergency power tender challenged in court,"In an affidavit, DNG Power's Aldworth Mbalati alleged the tender's outcome 
was influenced by corruption and that some of the preferred bidders ...",30 Apr 2021
Health bill could see NHS contracts awarded without tender process,"Private companies could be handed NHS contracts for treating patients 
without going through a tender process as a result of the government's ...",1 month ago
LONGi to supply modules for projects in Malaysia's latest ...,"(LSS) 3 tender in Peninsular Malaysia for commercial operation in 2021. ... 
The lowest solar energy price offered in the tender was ...",9 Apr 2021
Contractor awarded Penang undersea tunnel project scored ...,"... tunnel project scored highest in open tender, says witness ... score in 
the open tender process among eight shortlisted companies, ...",1 month ago
Ericsson selected for 5G as it ranks top on tender criteria,"The tender process was structured by Ernst & Young Consulting Sdn Bhd (EY) 
in line with global standards and involving four panels, ...",1 month ago
Dukovany pre-qualification round announced : New Nuclear,"That agreement aimed for ?EZ to hold a tender for the reactor supplier, 
negotiate a contract and receive all the required licences by 2024, ...",26 Mar 2021
"Tender for Polihali Transfer Tunnel construction, Lesotho ...","The Lesotho Highlands Development Authority (LHDA) has launched the tender 
for the construction of the Polihali Transfer Tunnel – a major ...",26 May 2021
"Four, including civil servant, remanded over RM42m tender ...","... for six days from today to assist the investigation into the issue of a 
supply tender worth RM42 million for an enforcement agency.",16 Jun 2021
No more Petronas tenders and contracts for Deleum unit until ...,"“Throughout the suspension period, Deleum Primera will not be invited nor 
be allowed to participate in any future tender issued by Petronas, ...",26 Mar 2021
ÖBB issues tender for up to 540 EMUs,"The operator has again cancelled an earlier tender for EMUs. 
OBB-Talent3-FENDER. ÖBB selected Bombardier in 2016 for a framework 
contract to ...",4 Jun 2021
Call for Tender for National Short-Term Consultants under the ...,"Call for Tender for National Short-Term Consultants under the EU-CoE Joint 
Project on “Promoting Alternative Dispute Resolution (ADR) in ...",24 Mar 2021
Eye on bid-rigging in govt tenders,"MyCC has initiated action against eight information technology companies 
that were allegedly involved in a tender exercise of a government ...",24 Mar 2021
Malaysian-born Australian property icon launches global tender,"26 Mar 2021 / 15:11 H. Malaysian-born Australian property icon launches 
global tender. Aerial image of Springfield CBD. KUALA LUMPUR: Springfield 
City Group ...",26 Mar 2021
PV sweeps Greece's 350 MW tender with country record ...,"Greece's latest renewable energy tender took place on May 24 for solar and 
wind power technologies. The country's energy regulator, RAE, ...",28 May 2021
ARISE IIP issues tender call for 390 MW/200 MWh solar+ ...,"ARISE IIP has issued a call for tenders to develop a 390 MW PV plant 
coupled with a 200 MWh storage system. Interested companies have until ...",1 month ago
Greece to tender 700 MW of battery storage this year,"Greece to tender 700 MW of battery storage this year. Greece's energy 
storage sector is heating up, with the government confirming plans to ...",11 Jun 2021
MCMC: RM4.6bil Jendela works tender to close on March 31 ...,"With the introduction of Jendela, tenders relating to it would be dispersed 
and Fadhlullah said its main difference with the NFCP 2 tender is ...",20 Nov 2020
Bank of America Recommends Shareholders Reject “Mini ...,"Bank of America Recommends Shareholders Reject “Mini-Tender” Offer by 
Tutanota LLC. June 29, 2021 04:45 PM Eastern Daylight Time. CHARLOTTE, 
N.C.--(BUSINESS ...",1 month ago
BW Ideol to Bid in French Floating Wind Tender,"The tender, launched on 29 April, is looking for developers for a 270 MW 
commercial floating offshore wind farm, with the interested parties ...",21 May 2021
"Box, Inc. Announces Commencement of Modified Dutch ...","Tenders of shares must be made prior to the expiration of the tender offer 
and may be withdrawn at any time prior to the expiration of the ...",2 Jun 2021
"Spain's La Liga Set to Entice Amazon, Others With Novel Tender","Spain's elite soccer league La Liga is modifying the tender for its 
domestic broadcast rights auction to entice new entrants and prevent a ...",16 Jun 2021
Algeria announces 1 GW renewables tender – pv magazine ...,"The tender is expected to be launched between June and July and to be 
divided into ten lots of 100 MW each. Domestic content requirements ...",6 May 2021
BREAKING: France Launches Floating Offshore Wind Tender,"France has launched a tendering procedure for a commercial floating 
offshore wind project off the south of Brittany with a capacity of up to ...",30 Apr 2021
EXCLUSIVE Egypt amends tender terms for cigarette-making ...,"Authorities also scrapped a rule saying they would not be offering any 
other licenses after the tender for a decade, the updated document ...",2 Jun 2021
"MOH: Open tender not for negative pressure ambulances, but ...","MOH: Open tender not for negative pressure ambulances, but 500 normal ones 
... Health Minister Dr Adham Baba and his ministry have refuted claims ...",22 Jun 2021
HRADF launches tender process to sell majority stake in ...,"The tender process seeks to sell a stake of at least 67% in the Heraklion 
Port Authority (HPA) in two phases. During the first phase, parties ...",6 Apr 2021
El Salvador's Adoption of Bitcoin as Legal Tender May Bring ...,"On June 9, 2021, the Legislative Assembly of El Salvador approved a bill 
adopting Bitcoin as legal tender in the country.",10 Jun 2021
Hellman & Friedman Announces Satisfaction of Minimum ...,"Hellman & Friedman Announces Satisfaction of Minimum Condition in the 
Tender Offer for Shares of At Home Group and Extension of the Offer to ...",1 month ago
Peter sent support letters to Najib even after tender closed ...,"“The tender offer was advertised (opened) on April 30, 2014 and closed on 
May 27, 2014. It was an open tender …",3 May 2021
Saba Capital Income & Opportunities Fund Announces Final ...,"Therefore, in accordance with the terms and conditions of the Tender Offer, 
the Fund will purchase Shares from all tendering shareholders on a ...",1 month ago
Gamuda aims to secure RM10bil tender from Australia ...,"- The outcomes of these tenders are expected in 2021. - Massive infra 
opportunities are coming up in Australia, and Gamuda expects to be ...",8 Dec 2020
AIG Announces Final Results of Its Tender Offers for Certain ...,"The Tender Offers and Consent Solicitations were made pursuant to AIG's 
Offer to Purchase and Consent Solicitation Statement for the ...",1 month ago
El Salvador may be the first country to accept Bitcoin as legal tender,"According to CNBC, President Nayib Bukele said he would propose a bill that 
makes Bitcoin legal tender alongside the US dollar.",6 Jun 2021
Thai billionaire Sarath to commence voluntary tender offer for ...,"Thai billionaire Sarath to commence voluntary tender offer for all shares 
in Singtel subsidiary AIS · Subscribe to Mid-day email alert · Featured ...",1 Jun 2021
Gulf Energy mulls tender offer for shares in AIS - Bangkok Post,"SET-listed Gulf Energy Development, Thailand's biggest private power 
producer by market value, says it may consider making a tender offer ...",1 Jun 2021
"Renewable firms, oil majors among bidders in Scotland's wind ...","A tender earlier in the year for seabed leases in waters around England and 
Wales attracted hugely competitive bids, leading Scotland's Crown ...",1 month ago
Eletronuclear launches tender for civil work at Angra 3 ...,"Eletronuclear said the aim of the tender is ""to advance some construction 
activities"" before hiring a contractor to complete the ...",1 Mar 2021
GE Announces Pricing for its Debt Tender Offers,"... the “Capital Notes Tender Offer”), each originally issued by GE Capital 
(and assumed by GE); and; up to $3,912,511,000 (the “New Company ...",8 Jun 2021
Hellman & Friedman Completes Tender Offer for Outstanding ...,"Hellman & Friedman Completes Tender Offer for Outstanding Shares of At 
Home. July 23, 2021 09:10 AM Eastern Daylight Time. PLANO, 
Texas--(BUSINESS ...",1 month ago
"Report: Eight vendors including Ericsson, Huawei, Nokia and Samsung invited 
to bid for Malaysia’s 5G tender","Report: Eight vendors including Ericsson, Huawei, Nokia and Samsung invited 
to bid for Malaysia's 5G tender. Sunday, 11 Apr 2021 11:48 AM MYT.",11 Apr 2021
Sysco Corporation Announces Early Tender Results And ...,"HOUSTON, June 04, 2021 (GLOBE NEWSWIRE) -- Sysco Corporation (NYSE: SYY) 
(“Sysco” or the “Company”) today announced the early tender results ...",4 Jun 2021
Uzbekistan's 200 MW PV tender attracts lowest bid of ...,"Uzbekistan's 200 MW PV tender attracts lowest bid of $0.018045/kWh. The 
offer was made by UAE-based developer Masdar. The highest bid, submitted ...",19 May 2021
Procurement Policy Note 08/20 - Introduction of Find a Tender,"This Procurement Policy Note (PPN) reminds contracting authorities of the 
'Find a Tender' service. Published 23 November 2020 ...",23 Nov 2020
"Czechs Delay $7 Billion Nuclear Reactor Tender, Leave ...","The Czech government postponed a tender to build a $7 billion nuclear 
reactor until after October elections and said it won't invite Chinese ...",25 Mar 2021
Bitcoin Is Now Legal Tender in El Salvador. Is That Really a ...,"The cryptocurrency is now legal tender in El Salvador, meaning merchants 
have to accept it. A geothermal Bitcoin mining project is in the ...",15 Jun 2021
Home Economy News Petronas' OSV tender supportive of ...,"THE Association of Marine Industries of Malaysia (AMIM) is positive of 
Petroliam Nasional Bhd's (Petronas) plan to put out a tender to build ...",24 Mar 2021
Petrobras speeds up rig contracting with pair of fresh tenders,"New tender: the Constellation Oil Services drillship Laguna Star is one of 
four rigs with contracts expiring with Petrobras this year Photo: ...",17 May 2021
PJSC LSR Group UK Regulatory Announcement: Result of ...,"LSR Group announces results of tender offer for global depositary receipts 
... Total amount of GDRs to be purchased in the Tender Offer ...",1 month ago
Almost RM30b: Hong Kong's most expensive commercial plot ...,"According to a report by SCMP, the tender for the 516,316 sq ft commercial 
site, expected to yield a total gross floor area of 1.6 million ...",15 Jun 2021
"Amid a Canceled Tender, More Details of MareNostrum 5 ...","“We have not finished the tender process,” Girona said. “As you know, the 
tender process was canceled due to changes on the specifications ...",1 month ago
Soft Clay Bogs Down Danish Offshore Wind Tender,"The Danish Energy Agency has paused the tendering procedure for the Hesselø 
offshore wind farm to allow more time for the analysis of the ...",25 Jun 2021
Bollore won't seek exemption of tender offer rules on Vivendi,"PA) that it will not request an exemption to file a tender offer on 
Vivendi's shares if it crosses the 30% threshold in capital ownership or ...",11 Jun 2021
Barclays Bank PLC Announces Commencement of ...,"Noteholders who wish to tender or withdraw tenders of their Old Notes in 
the Exchange Offer or the Tender Offer must do so by contacting their ...",17 Jun 2021
Colgate Recommends Shareholders Reject “Mini-Tender ...,"“some bidders make mini-tender offers at below-market prices, hoping that 
they will catch investors off guard if the investors do not ...",1 month ago
Cainiao launches open tender for 2021 logistics services – but ...,"Cainiao Smart Logistics Network, the logistics arm of Chinese-e-commerce 
platform Alibaba, today launched an open tender for logistics ...",12 Oct 2020
El Salvador Becomes First Country To Make Bitcoin Legal Tender,"This comes to the heart of the issue with El Salvador's acceptance of 
bitcoin as legal tender: the fact that the nation's only other legal ...",14 Jun 2021
"Google, AWS win $1.2 billion Israel Nimbus tender for cloud ...","US tech giants Google and Amazon Web Services have won a NIS 4 billion 
($1.2 billion) tender to provide cloud services to Israeli government ...",22 Apr 2021
Germany aims to tender 4 GW of additional PV in 2022,"Germany might tender a total of 6 GW of solar next year if the authorities 
... on how to expand the nation's tenders for renewable energy.",23 Apr 2021
Occidental Announces Cash Tender Offers and Consent,"Occidental Announces Cash Tender Offers and Consent Solicitations for 
Certain of its Senior Notes. June 29, 2021 08:00 ET | Source: Occidental 
Occidental.",1 month ago
Public tender for 200 petaflops MareNostrum 5 supercomputer ...,"Public tender for 200 petaflops MareNostrum 5 supercomputer canceled, 
future uncertain. Barcelona Supercomputing Center still expecting first ...",1 month ago
"UPDATE 1-China's ENN seeks LNG in 10-year purchase tender, first supply in 
2022","SINGAPORE, March 31 (Reuters) - ENN LNG (Singapore) Pte Ltd, a unit of 
private Chinese gas distributor ENN Group, has issued a tender seeking ...",30 Mar 2021
Walgreens Boots Alliance Commences Tender Offer to ...,"Walgreens Boots Alliance Commences Tender Offer to Purchase Certain 
Outstanding Debt Securities. April 09, 2021 11:57 AM Eastern Daylight Time.",9 Apr 2021
Reports: BCCI to postpone tender for new IPL teams,"IPL currently has eight teams · Tender expected to attract new investors · 
Elsewhere, three franchises join blockchain-powered platform Socios ...",17 May 2021
Call for Tenders for International Short-Term Consultancy ...,"Call for Tenders for International Short-Term Consultancy Services for 
Co-Operation Projects in the Area of Family Justice · 90 Provider(s) · 5 ...",23 Jun 2021
UK second-generation search and rescue aviation ...,"Invitation to tender for second-generation search and rescue aviation 
programme issued to shortlisted companies. From: Department for 
Transport, ...",10 Jun 2021
GE Announces Launch of Debt Tender Offers,"any and all of the debt securities listed in Table I below (the “Any and 
All Notes” and such offer to purchase, the “Any and All Tender ...",24 May 2021
"May 24, 2021 Devon Energy Corporation Announces Early ...","Devon Energy Corporation Announces Early Tender Results and Receipt of 
Requisite Consents to Amend Outstanding Notes of WPX Energy, Inc.",24 May 2021
"Organon Recommends Stockholders Reject Below-Market Mini-Tender Offer by 
TRC Capital Investment Corporation","Organon does not endorse TRC's mini-tender offer and recommends that 
stockholders reject this unsolicited offer by not tendering their shares.",1 month ago
Eastern Gas Transmission and Storage Announces Early ...,"Since tenders of the Existing EEGH 3.600% Senior Notes due 2024, ... EEGH 
Notes will be accepted after the Early Tender Time and prior to ...",25 Jun 2021
Orbia Announces Cash Tender Offer for Its Outstanding Notes ...,"The Tender Consideration and the Accrued Coupon Payment will be payable in 
cash. Interest will cease to accrue on the Settlement Date for all ...",17 May 2021
KL's Waste-to-Energy plant project tender process lacks ...,"""KPKT (the Housing and Local Government Ministry) had admitted that the 
tender process for the said project had been completed during a ...",9 Jan 2021
"'Project tender cartel' crippled, seven arrested","The MACC has crippled a 'project tender cartel' with the arrest of seven 
individuals including its mastermind in an operation carried out ...",5 Apr 2021
'Project tender cartel': MACC nabs senior govt officer,"... Agency (MACC) has arrested a senior official of a government agency on 
suspicion of having been involved in a 'project tender cartel'.",5 Apr 2021
GC to Increase Vinythai Shares through Delisting Tender Offer,"VNT's majority shareholder, AGC Inc. (“AGC”), has agreed not to tender any 
of its majority stake in VNT through the DTO.",19 Mar 2021
Petrobras Announces Offering Of US Dollar-Denominated ...,"The Tender Offers are being made pursuant to the terms and conditions set 
forth in the offer to purchase, dated June 2, 2021 (the ""Offer to ...",2 Jun 2021
AIG Further Extends the Expiration Time for the Tender Offers ...,"The Tender Offers and Consent Solicitations are being made pursuant to 
AIG's Offer to Purchase and Consent Solicitation Statement for the ...",16 Jun 2021
Sysco Corporation Announces Cash Tender Offer to Purchase,"Offer to Purchase Up to the Tender Caps and Subject to the Priorities Set 
Forth Below of Outstanding 7.160% Debentures due 2027, 6.500% ...",20 May 2021
Global tender for Covid-19 vaccine: Which state stands where,"Haryana has received an expression of interest from a Malta-based company, 
while Tamil Nadu and Andhra Pradesh's global tenders for Covid ...",6 Jun 2021
Tenders for RM4 bil Rasau water treatment plant to be called ...,"Pengurusan Air Selangor Sdn Bhd (Air Selangor) will call for tenders for 
the first phase of the Rasau water treatment plant valued at about ...",18 Dec 2020
"China sidelined for Czech nuclear tender, Russia still in play","PRAGUE, Jan 27 (Reuters) - Czech political parties have agreed Chinese 
companies should not take part in a tender to build a new nuclear ...",27 Jan 2021
Waste Management Announces Early Tender Results and ...,"Waste Management Announces Early Tender Results and Increase in Maximum 
Principal Amount of Cash Tender Offer for certain of its Senior Notes.",12 May 2021
AIG Announces Cash Tender Offers and Consent Solicitations ...,"AIG Announces Cash Tender Offers and Consent Solicitations for Certain 
Outstanding Notes. May 11, 2021 09:01 AM Eastern Daylight Time. NEW 
YORK--(BUSINESS ...",11 May 2021
Factbox: Potential bidders in Norway's first offshore wind tender,"L) has said it is considering a participation in the tenders and that its 
sees large potential in Norwegian offshore wind.",9 Jun 2021
US Foods Solves Operators' Steak Challenges with Tender by ...,"(NYSE: USFD) announced today the national launch of Tender by Design™, a 
revolutionary process by which frozen beef can now be just as high ...",1 month ago
PJSC LSR Group UK Regulatory Announcement: LSR Group ...,"Tender offer price is $2.11 per one global depositary receipt. Cancellation 
of listing of global depositary receipts on the London Stock ...",21 Jun 2021
RM4.6 billion Jendela works tender to close on March 31 next year,"KUALA LUMPUR: The tender for infrastructure works at 1,661 sites involving 
an investment value of RM4.6 billion under the National Digital ...",20 Nov 2020
Bombardier Announces Cash Tender Offer for Certain ...,"The Tender Offer is being made pursuant to an Offer to Purchase dated June 
3, 2021. The table below summarizes certain payment terms for the ...",3 Jun 2021
Mumbai civic body’s global tender for 1 crore shots keeps China out,"But we have decided to put in this condition in the tender to ban Chinese 
firms from participating in the EoI. There is a question on the ...",13 May 2021
RM1.92mil project for 800 educational TV programmes given ...,"Education Minister Dr Mohd Radzi Md Jidin (pic) said the project had gone 
through the proper processes via open tender.",24 Nov 2020
Unipec buys over 40 LNG cargoes in strip tender for June ...,"The strip tender issued by the Chinese national oil company signaled the 
start of the gas injection period into their underground gas storage ...",8 Apr 2021
Tunisia's 70 MW PV tender attracts lowest bid of €0.035/kWh,"The Tunisian authorities will review 57 project proposals in the country's 
latest solar tender, which will facilitate the construction of ...",26 Mar 2021
Scomi Group CEO tenders resignation,"PETALING JAYA: SCOMI GROUP BHD says its chief executive officer Sammy Tse 
Kwok Fai (pic below) has tendered his resignation, effective June ...",29 Apr 2021
South Africa Health Minister Zweli Mkhize May Resign Over ...,"South African Health Minister Zweli Mkhize is considering resigning over an 
investigation into a tendering scandal, according to two people ...",3 Jun 2021
Walgreens Boots Alliance Announces the Early Results and ...,"The terms of the Tender Offer are described in the Offer to Purchase, dated 
April 9, 2021, as amended by this press release (the “Offer to ...",23 Apr 2021
"Delhi, Karnataka, Others Take Global Tender Route To Procure Covid Vaccine","Delhi, along with a bunch of southern Indian states, on Tuesday joined 
several others in taking the global-tender route to procure COVID-19 ...",11 May 2021
Kraft Heinz Announces Expiration and Expiration Time ...,"Kraft Heinz Announces Expiration and Expiration Time Results of Cash Tender 
Offer for Any and All of Certain of its Outstanding Notes.",11 Jun 2021
Walgreens Boots Alliance Announces the Pricing Terms of its ...,"The maximum aggregate principal amount of Notes eligible for purchase in 
the Tender Offer is $3.3 billion (the “Maximum Tender Amount”).",23 Apr 2021
"Diana Shipping Inc. Commences Self Tender Offer to Purchase Up to 3,333,333 
Shares","The tender offer will expire at the end of the day, 5:00 P.M., Eastern 
Time, on August 16, 2021, unless extended or withdrawn.",1 month ago
Call for tender: Providers of International consultancy services ...,"Questions in English or French regarding the tendering procedure should be 
sent one week before the deadline for submissions of tenders at ...",23 Apr 2021
FACTBOX-Potential bidders in Norway's first offshore wind tender,"FACTBOX-Potential bidders in Norway's first offshore wind tender ... Shell 
has said it is considering a participation in the tenders and ...",8 Jun 2021
Brazilian government concludes cloud integration tender,"Extreme Digital Solutions (EDS) presented the lowest bid of the tendering 
process, at 65.9 million reais ($12.3 million) for a two-year contract ...",28 Apr 2021
"Macy's, Inc. Announces Early Tender Results","The Tender Offer is subject to the satisfaction of certain conditions as 
set forth in the Offer to Purchase. Capitalized terms used in this ...",16 Mar 2021
"South Africa opens tender for 2.6 GW of wind, solar","The tender round will seek to award 1 GW of solar PV and 1.6 GW of wind 
power projects. Proposals will be accepted by August 4, 2021. No exact ...",19 Mar 2021
Filing of the Proposed Cash Tender Offer for the Shares of ...,"Filing of the Proposed Cash Tender Offer for the Shares of Suez Initiated 
by Veolia. Presented by: Crédit Agricole Corporate & Investment Bank, ...",1 month ago
The Coca-Cola Company Announces Debt Tender Offers,"We are not obligated to allocate the New Euro Notes to an investor which 
has validly tendered or indicated a firm intention to tender the Euro ...",28 Apr 2021
German onshore wind tender surpasses 1000 megawatt mark ...,"The regulator accepted 127 bids for the tender, which was reduced in volume 
from its initial 1,500 MW target due to the likelihood that it would ...",15 Jun 2021
Decent tender visibility for the coming year bodes well for Yinson,"PETALING JAYA: Decent tender visibility for the coming year bodes well for 
energy solutions provider Yinson Holdings Bhd amid growing ...",23 Dec 2020
Call for tenders for consultancy services - Culture and Cultural ...,"Call for tenders for consultancy services in arts, culture, heritage, 
artificial intelligence, environment and videos/films making.",1 month ago
MACC remands four individuals over RM10m tender issue in Putrajaya,"... marine engineering companies to assist in investigations into the issue 
of a supply tender worth RM10 million for an enforcement agency.",21 Jun 2021
Rosatom excluded from Dukovany tender,"The previous day Czech Prime Minister Andrei Babis had spoken in favour of 
removing Rosatom from the tender based on Czech intelligence ...",22 Apr 2021
KKB Engineering tenders for RM1.1bil worth of work,"Group executive director Kho Pok Tong (pic) said the bids include 
engineering and construction projects, manufacturing and supply of steel 
pipes ...",23 Nov 2020
KB Home Announces Completion of Cash Tender Offer for ...,"As of the Expiration Date, a total of $269,829,000 in aggregate principal 
amount of the 2021 Notes had been validly tendered in the Tender Offer ...",9 Jun 2021
"Sorrow and Bliss by Meg Mason review – tender, huge-hearted comedy","Sorrow and Bliss by Meg Mason review – tender, huge-hearted comedy. This 
moving novel about mental illness and sisterly love finds hilarity and ...",5 Jun 2021
Kohl's Corporation Announces Upsize and Early Tender ...,"The principal amount of each series of Notes that were validly tendered and 
not validly withdrawn in the Tender Offer as of the Early Tender ...",12 Apr 2021
BorgWarner completes tender offer and acquires 89.08% of ...,"today announced that it has completed the tender offer for shares of AKASOL 
AG, resulting in BorgWarner owning 89.08% of AKASOL's outstanding ...",4 Jun 2021
Norway delays Traffic Package 5 tender,"The award of the contract is set for early 2024 as Railway Directorate aims 
to avoid potential conflict with Traffic Package 4 tender.",26 Mar 2021
South African Power Tender Threatened With Interdict,"A losing bidder in a South African tender for the provision of 2,000 
megawatts of power is seeking to interdict the winners from completing ...",11 Jun 2021
Eurofins Announces the Success of Its Tender Offers on Three ...,"PA, rated Baa3 by Moody's and BBB- by Fitch, “Eurofins”), a global leader 
in bioanalytical testing announces today the results of the tender ...",19 May 2021
Orbia Announces Final Results of Its Cash Tender Offer,"The table below sets forth the aggregate principal amount of Securities 
validly tendered in the Tender Offer or validly delivered through ...",26 May 2021
France launches 700 MW tender for large-scale PV,"France launches 700 MW tender for large-scale PV. Solar project developers 
in France will have until June 25, 2021, to submit their bids. Under ...",19 Feb 2021
Petrobras Announces Expiration And Expiration Date Results ...,"... announced the expiration and expiration date results of the previously 
announced cash tender offers by its wholly-owned subsidiary, ...",8 Jun 2021
Department of Justice Requests for Tender for Research ...,"Current Requests for Tender (RFT). Please see below for details of any 
current research opportunities within the Department of Justice. Any ...",11 Feb 2021
"Box, Inc. Announces Preliminary Results of Modified Dutch ...","... Inc. Announces Preliminary Results of Modified Dutch Auction Tender 
Offer. June 30, 2021 08:00 AM Eastern Daylight Time. REDWOOD CITY, 
Calif.--(BUSINESS ...",1 month ago
Mannatech Commences Cash Tender Offer to Purchase up ...,"Mannatech Commences Cash Tender Offer to Purchase up 211,538 Shares of Its 
Common Stock at a Cash Purchase Price of $26.00 per Share. May 28, ...",28 May 2021
El Salvador 'playing with fire' adopting bitcoin as legal tender,"El Salvador 'playing with fire' adopting bitcoin as legal tender. The bid 
by the Central America nation to adopt the digital currency could ...",1 month ago
Prosus N.V. Announces Final Results of Cash Tender Offer for ...,"Announces Final Results of Cash Tender Offer for Any and All of Its 5.500% 
Notes Due 2025 and Its 4.850% Notes Due 2027. July 16, 2021 05:23 AM ...",1 month ago
El Salvador Made Bitcoin A Legal Tender: Why That Will Backfire,"But El Salvador made a stunning announcement that it has made the crypto 
legal tender, usable to pay government taxes and for the buying and ...",1 month ago
Western Asset Middle Market Income Fund Inc. Announces ...,"Therefore, in accordance with the terms and conditions specified in the 
tender offer, the Fund will purchase Shares from all tendering ...",1 month ago
Mannatech Announces Final Results of Tender Offer,"The Depositary will promptly pay for the shares accepted for purchase. The 
Company funded the share purchase in the tender offer from cash on ...",1 month ago
Romanian wheat offered lowest at Egypt's GASC tender -traders,"Traders said the following offers were presented at the tender in dollars 
per tonne on a free-on-board (FOB) basis:.",27 Apr 2021
Germany Puts Three New Offshore Wind Sites Out to Tender,"The tenders are open until 1 September, with the maximum value of bids 
limited to 7.3 eurocents per kWh. The bidder(s) with the lowest funding ...",26 Feb 2021
Waste Management Announces Pricing of Cash Tender Offer ...,"Waste Management Announces Pricing of Cash Tender Offer for certain of its 
Senior Notes. May 12, 2021 04:30 PM Eastern Daylight Time. 
HOUSTON--(BUSINESS ...",12 May 2021
Petrobras launches fresh Brazil deep-water drilling tender ...,"New tender: the Transocean drillship Petrobras 10000 is one of 16 rigs with 
contracts due to expire with Petrobras by late 2022 Photo: ...",24 Feb 2021
Southwestern Energy Announces Increase in Maximum ...,"Acceptance of tenders (if any) of the 2025 Notes will be subject to ... 
Agents in the Tender Offers (as defined in the Offer to Purchase) ...",6 days ago
Five new work packages of Sabah Pan Borneo project under ...,"PAPAR: Five new work packages of the Sabah Pan Borneo Highway project are 
now under the tender process and would be finalised soon, ...",8 Apr 2021
Malaysia Airlines keluar tender jual pesawat A380,"MAG memberikan maklum balas terhadap berita bahawa anak syarikat milik 
penuhnya, MAB Pesawat Sdn Bhd sedang melaksanakan satu tender terbuka ...",1 month ago
France allocates 451.9 MW in ninth tender for large scale PV,"The tender's overall final average price, including smaller PV project 
categories, was 4.7% higher than in the previous procurement exercise ...",22 Feb 2021
"BBX Capital, Inc. Announces Intention to Commence a Cash ...","The tender offer will be held open for at least twenty business days 
following its commencement. To be valid, tenders of shares must be made ...",24 May 2021
"Castañeda chef from Las Vegas, N.M., takes over Legal ...","Legal Tender Saloon and Eating House across from the Lamy train depot will 
reopen in early July or earlier with a new menu and new operator.",3 Jun 2021
Pitney Bowes Announces Early Results of Tender Offers,"Extension of Early Tender Premium for its 4.625% Notes due 2024, and · 
Increase in the Tender Caps for its 4.700% Notes due 2023 and its 3.875% ...",22 Mar 2021
"BBX Capital, Inc. Announces Preliminary Results of Tender Offer","The tender offer expired at 5:00 P.M., New York City time, on Friday, July 
9, 2021. Based on the preliminary count by American Stock Transfer & ...",1 month ago
Greece plans 350 MW solar-wind tender in May and a further ...,"The national energy regulator has announced the country will host its third 
joint solar-wind tender and the energy ministry separately ...",4 Jan 2021
French tender allocates 59.8 MWp of solar in non ...,"July 19 (Renewables Now) - France's Albioma SA (EPA:ABIO) has won 12 MWp of 
solar projects in a recent government tender for capacity in ...",1 month ago
"Over 3,000 companies under investigation for rigging tenders worth RM5.8b, 
MyCC reveals","Over 3,000 companies under investigation for rigging tenders worth RM5.8b, 
MyCC reveals. Friday, 30 Apr 2021 11:20 AM MYT. BY JOHN BUNYAN.",30 Apr 2021
FIS Announces Cash Tender Offers for Certain Outstanding ...,"FIS Announces Cash Tender Offers for Certain Outstanding Senior Notes. 
February 23, 2021 08:43 AM Eastern Standard Time. JACKSONVILLE, 
Fla.--(BUSINESS ...",23 Feb 2021
India's Defense Ministry Issues First P-75I Submarine Tender,"India's Defense Ministry Issues First P-75I Submarine Tender ... RFP for 
construction of 06 #submarine under Project 75I issued to Mazgaon ...",1 month ago
Bausch Health Announces Early Tender Results And Early ...,"No tenders will be valid if submitted after the Expiration Date. The 
Offeror expects to purchase any remaining Notes tendered following the ...",7 Jun 2021
GeoPark Limited Announces Tender Offer for up to U.S. ...,"GeoPark Limited Announces Tender Offer for up to U.S.$255,000,000 of Its 
6.500% Senior Notes Due 2024 and Solicitation of Consents for Proposed ...",6 Apr 2021
UAE's Masdar wins Uzbek Sherabad solar power plant tender,"TASHKENT, June 2 (Reuters) - Abu Dhabi Future Energy Company, also known as 
Masdar, has won the tender to build a 457 megawatt photovoltaic ...",2 Jun 2021
"Khazanah tweaks tender terms, mulls over keeping minority stake in SilTerra","Khazanah was mulling over retaining up to a 30 per cent stake in the 
world-class but loss-making semiconductor firm after extending the 
tender ...",1 Nov 2020
